candidate_id,rank,score,reasoning
CAND_0018499,1,175.162,"Exceptional candidate Aarav Trivedi brings 7.2 years of experience as a Senior Machine Learning Engineer at Zomato. Brings highly relevant systems-builder capabilities in expertise in Deep Learning, Recommendation Systems, Information Retrieval deployed at scale. Displays optimal availability and local commutable geography. Highly active candidate with a 61% platform response rate."
CAND_0077337,2,170.82,"Exceptional candidate Aarav Agarwal brings 7.0 years of experience as a Staff Machine Learning Engineer at Paytm. Features deep, verified expertise in Semantic Search, BM25, Information Retrieval matching our high-relevance search criteria for vector databases and ranking. Constraints: notice period of 60 days is longer than preferred and relocation from Kochi, Kerala will be required. Shows active platform engagement, returning a 95% response rate."
CAND_0081846,3,166.9558,"Exceptional candidate Arjun Khanna brings 6.7 years of experience as a Lead AI Engineer at Razorpay. Brings highly relevant systems-builder capabilities in expertise in Information Retrieval, Learning to Rank, Vector Search deployed at scale. Constraints: relocation from Jaipur, Rajasthan will be required. Highly active candidate with a 73% platform response rate."
CAND_0039754,4,162.5975,"Exceptional candidate Mira Banerjee brings 16.2 years of experience as a Senior Applied Scientist at Meta. Brings highly relevant systems-builder capabilities in expertise in Fine-tuning LLMs, Deep Learning, Machine Learning deployed at scale. Constraints: relocation from Indore, Madhya Pradesh will be required. Highly active candidate with a 81% platform response rate."
CAND_0041669,5,159.2128,"Leading engineering profile Aisha Banerjee presents 8.0 years of systems experience, currently working as Recommendation Systems Engineer at CRED. Features deep, verified expertise in Semantic Search, Machine Learning matching our high-relevance search criteria for vector databases and ranking. Constraints: notice period of 60 days is longer than preferred. Shows active platform engagement, returning a 77% response rate."
CAND_0052328,6,158.4874,"Top-tier Senior AI Engineer prospect Vikram Banerjee offers 6.5 years of engineering expertise, currently at Amazon as Recommendation Systems Engineer. Features deep, verified expertise in Recommendation Systems, Learning to Rank matching our high-relevance search criteria for vector databases and ranking. Displays optimal availability and local commutable geography. Shows exceptional responsiveness on the platform with a 79% recruiter response rate."
CAND_0086022,7,152.068,"Leading engineering profile Dhruv Naidu presents 5.3 years of systems experience, currently working as Senior Applied Scientist at Sarvam AI. Demonstrates hands-on engineering execution in expertise in Vector Search, Recommendation Systems, Deep Learning with strong product company pedigree. Displays optimal availability and local commutable geography. Shows active platform engagement, returning a 55% response rate."
CAND_0046525,8,147.9771,"Exceptional candidate Tanvi Mukherjee brings 6.1 years of experience as a Senior Machine Learning Engineer at Genpact AI. Brings highly relevant systems-builder capabilities in expertise in Machine Learning, Information Retrieval deployed at scale. Constraints: notice period of 60 days is longer than preferred. Highly active candidate with a 88% platform response rate."
CAND_0006567,9,147.646,"Top-tier Senior AI Engineer prospect Aditya Subramanian offers 7.9 years of engineering expertise, currently at Meta as Senior AI Engineer. Demonstrates hands-on engineering execution in expertise in Ranking Systems, Recommendation Systems with strong product company pedigree. Constraints: notice period of 60 days is longer than preferred. Shows exceptional responsiveness on the platform with a 79% recruiter response rate."
CAND_0030468,10,146.2132,"Leading engineering profile Pooja Bose presents 5.4 years of systems experience, currently working as Senior Applied Scientist at Swiggy. Features deep, verified expertise in Information Retrieval Systems, Ranking Systems, Recommendation Systems matching our high-relevance search criteria for vector databases and ranking. Constraints: relocation from Indore, Madhya Pradesh will be required. Shows active platform engagement, returning a 78% response rate."
CAND_0037980,11,145.9759,"Top-tier Senior AI Engineer prospect Reyansh Chowdary offers 9.0 years of engineering expertise, currently at Niramai as Senior Applied Scientist. Brings highly relevant systems-builder capabilities in expertise in Information Retrieval Systems, Recommendation Systems deployed at scale. Displays optimal availability and local commutable geography. Shows exceptional responsiveness on the platform with a 63% recruiter response rate."
CAND_0091534,12,145.8183,"Leading engineering profile Dhruv Dutta presents 16.6 years of systems experience, currently working as AI Engineer at Flipkart. Demonstrates hands-on engineering execution in expertise in Hugging Face Transformers, Sentence Transformers, RAG with strong product company pedigree. Displays optimal availability and local commutable geography. Highly active candidate with a 84% platform response rate."
CAND_0006418,13,143.8941,Exceptional candidate Rahul Mukherjee brings 5.7 years of experience as a Machine Learning Engineer at Verloop.io. Brings highly relevant systems-builder capabilities in expertise in Learning to Rank deployed at scale. Constraints: notice period of 60 days is longer than preferred. Highly active candidate with a 92% platform response rate.
CAND_0079284,14,143.8478,"Top-tier Senior AI Engineer prospect Ishaan Dutta offers 4.9 years of engineering expertise, currently at Google as Machine Learning Engineer. Features deep, verified expertise in Recommendation Systems, NLP, Machine Learning matching our high-relevance search criteria for vector databases and ranking. Displays optimal availability and local commutable geography. Shows active platform engagement, returning a 79% response rate."
CAND_0036437,15,140.8517,"Top-tier Senior AI Engineer prospect Arjun Joshi offers 4.8 years of engineering expertise, currently at Rephrase.ai as Search Engineer. Brings highly relevant systems-builder capabilities in expertise in Vector Search deployed at scale. Displays optimal availability and local commutable geography. Shows exceptional responsiveness on the platform with a 87% recruiter response rate."
CAND_0041610,16,140.3919,"Exceptional candidate Anil Subramanian brings 6.7 years of experience as a Recommendation Systems Engineer at Zoho. Brings highly relevant systems-builder capabilities in expertise in Learning to Rank, Recommendation Systems deployed at scale. Constraints: relocation from Indore, Madhya Pradesh will be required. Shows exceptional responsiveness on the platform with a 52% recruiter response rate."
CAND_0057563,17,137.1562,"Leading engineering profile Om Trivedi presents 6.8 years of systems experience, currently working as NLP Engineer at Locobuzz. Brings highly relevant systems-builder capabilities in expertise in Deep Learning, Elasticsearch, Hugging Face Transformers deployed at scale. Constraints: notice period of 60 days is longer than preferred and relocation from Indore, Madhya Pradesh will be required. Shows exceptional responsiveness on the platform with a 83% recruiter response rate."
CAND_0042506,18,128.4652,"Top-tier Senior AI Engineer prospect Zara Pandey offers 4.2 years of engineering expertise, currently at Verloop.io as Search Engineer. Brings highly relevant systems-builder capabilities in expertise in Semantic Search, Deep Learning, FAISS deployed at scale. Displays optimal availability and local commutable geography. Shows active platform engagement, returning a 48% response rate."
CAND_0054394,19,124.2846,"Top-tier Senior AI Engineer prospect Ela Iyengar offers 4.1 years of engineering expertise, currently at PharmEasy as Recommendation Systems Engineer. Features deep, verified expertise in Hugging Face Transformers, Machine Learning matching our high-relevance search criteria for vector databases and ranking. Displays optimal availability and local commutable geography. Shows active platform engagement, returning a 64% response rate."
CAND_0061257,20,124.0819,"Top-tier Senior AI Engineer prospect Advaith Pillai offers 8.0 years of engineering expertise, currently at LinkedIn as Staff Machine Learning Engineer. Demonstrates hands-on engineering execution in expertise in Information Retrieval Systems with strong product company pedigree. Displays optimal availability and local commutable geography. Shows exceptional responsiveness on the platform with a 87% recruiter response rate."
CAND_0080766,21,123.1472,"Top-tier Senior AI Engineer prospect Kiara Mittal offers 8.8 years of engineering expertise, currently at Salesforce as Staff Machine Learning Engineer. Brings highly relevant systems-builder capabilities in expertise in Information Retrieval Systems deployed at scale. Constraints: relocation from Coimbatore, Tamil Nadu will be required. Shows exceptional responsiveness on the platform with a 66% recruiter response rate."
CAND_0099806,22,119.9768,"Leading engineering profile Pranav Subramanian presents 4.6 years of systems experience, currently working as AI Engineer at Mad Street Den. Features deep, verified backend software development matching our high-relevance search criteria for vector databases and ranking. Constraints: relocation from Bhubaneswar, Odisha will be required. Shows active platform engagement, returning a 76% response rate."
CAND_0051004,23,119.7021,"Top-tier Senior AI Engineer prospect Vivaan Arora offers 4.7 years of engineering expertise, currently at CRED as Senior Data Scientist. Demonstrates hands-on engineering execution in expertise in Semantic Search, Vector Search with strong product company pedigree. Displays optimal availability and local commutable geography. Shows exceptional responsiveness on the platform with a 41% recruiter response rate."
CAND_0093193,24,117.2356,"Top-tier Senior AI Engineer prospect Aarohi Bose offers 7.9 years of engineering expertise, currently at Niramai as Senior Machine Learning Engineer. Features deep, verified expertise in Ranking Systems, Information Retrieval Systems matching our high-relevance search criteria for vector databases and ranking. Displays optimal availability and local commutable geography. Highly active candidate with a 61% platform response rate."
CAND_0081852,25,116.3888,"Top-tier Senior AI Engineer prospect Krishna Subramanian offers 5.9 years of engineering expertise, currently at Mad Street Den as Senior Data Scientist. Features deep, verified expertise in Semantic Search, Vector Search matching our high-relevance search criteria for vector databases and ranking. Displays optimal availability and local commutable geography. Highly active candidate with a 44% platform response rate."
CAND_0039983,26,112.6916,"Leading engineering profile Aadhya Joshi presents 6.6 years of systems experience, currently working as Computer Vision Engineer at Meesho. Features deep, verified expertise in Machine Learning, Recommendation Systems, Fine-tuning LLMs matching our high-relevance search criteria for vector databases and ranking. Displays optimal availability and local commutable geography. Shows exceptional responsiveness on the platform with a 73% recruiter response rate."
CAND_0064270,27,110.7638,"Leading engineering profile Anil Rao presents 4.2 years of systems experience, currently working as Applied ML Engineer at Verloop.io. Demonstrates hands-on engineering execution in expertise in Learning to Rank, Sentence Transformers, Machine Learning with strong product company pedigree. Displays optimal availability and local commutable geography. Shows active platform engagement, returning a 82% response rate."
CAND_0009024,28,110.059,"Leading engineering profile Avni Sharma presents 5.2 years of systems experience, currently working as Search Engineer at Google. Brings highly relevant systems-builder capabilities in expertise in Machine Learning, Recommendation Systems deployed at scale. Displays optimal availability and local commutable geography. Shows exceptional responsiveness on the platform with a 46% recruiter response rate."
CAND_0070525,29,107.4937,"Top-tier Senior AI Engineer prospect Ved Kumar offers 5.4 years of engineering expertise, currently at Mad Street Den as Senior Software Engineer (ML). Brings highly relevant systems-builder capabilities in expertise in Recommendation Systems, Python, LLMs deployed at scale. Displays optimal availability and local commutable geography. Shows exceptional responsiveness on the platform with a 93% recruiter response rate."
CAND_0079550,30,104.1321,"Exceptional candidate Pari Sharma brings 3.9 years of experience as a AI Specialist at Zomato. Demonstrates hands-on engineering execution in expertise in Information Retrieval, Deep Learning, Fine-tuning LLMs with strong product company pedigree. Constraints: notice period of 60 days is longer than preferred. Shows exceptional responsiveness on the platform with a 88% recruiter response rate."
CAND_0018888,31,103.8363,"Exceptional candidate Shreya Trivedi brings 6.5 years of experience as a AI Research Engineer at Razorpay. Demonstrates hands-on engineering execution in expertise in Information Retrieval, LLMs with strong product company pedigree. Displays optimal availability and local commutable geography. Highly active candidate with a 55% platform response rate."
CAND_0054100,32,101.5508,"Leading engineering profile Aanya Patel presents 6.0 years of systems experience, currently working as Junior ML Engineer at Zoho. Brings highly relevant systems-builder capabilities in expertise in Deep Learning, Fine-tuning LLMs deployed at scale. Constraints: notice period of 60 days is longer than preferred. Shows exceptional responsiveness on the platform with a 79% recruiter response rate."
CAND_0026942,33,101.2566,"Exceptional candidate Sneha Nair brings 6.0 years of experience as a Junior ML Engineer at Verloop.io. Demonstrates hands-on engineering execution in expertise in Learning to Rank, Information Retrieval, scikit-learn with strong product company pedigree. Constraints: relocation from Chandigarh, Chandigarh will be required. Shows exceptional responsiveness on the platform with a 84% recruiter response rate."
CAND_0008239,34,100.3937,"Exceptional candidate Advik Iyer brings 4.0 years of experience as a AI Engineer at Apple. Demonstrates hands-on engineering execution in expertise in Semantic Search, Recommendation Systems, Vector Search with strong product company pedigree. Constraints: relocation from Jaipur, Rajasthan will be required. Shows exceptional responsiveness on the platform with a 73% recruiter response rate."
CAND_0043228,35,99.453,"Leading engineering profile Kiara Sen presents 6.8 years of systems experience, currently working as Applied ML Engineer at Zoho. Features deep, verified expertise in NLP, Hugging Face Transformers, Machine Learning matching our high-relevance search criteria for vector databases and ranking. Displays optimal availability and local commutable geography. Shows active platform engagement, returning a 41% response rate."
CAND_0052335,36,98.0353,"Leading engineering profile Vivaan Sen presents 6.4 years of systems experience, currently working as Applied ML Engineer at Aganitha. Features deep, verified expertise in Machine Learning, Learning to Rank, NLP matching our high-relevance search criteria for vector databases and ranking. Constraints: notice period of 60 days is longer than preferred and relocation from Berlin will be required. Shows active platform engagement, returning a 79% response rate."
CAND_0037160,37,96.5886,"Leading engineering profile Riya Chatterjee presents 6.0 years of systems experience, currently working as Data Scientist at Haptik. Features deep, verified expertise in Deep Learning, LLMs matching our high-relevance search criteria for vector databases and ranking. Displays optimal availability and local commutable geography. Shows active platform engagement, returning a 74% response rate."
CAND_0032216,38,94.5868,"Exceptional candidate Rahul Shetty brings 6.1 years of experience as a ML Engineer at upGrad. Brings highly relevant systems-builder capabilities in expertise in Learning to Rank, Information Retrieval, PyTorch deployed at scale. Displays optimal availability and local commutable geography. Highly active candidate with a 35% platform response rate."
CAND_0064888,39,93.3186,"Leading engineering profile Riya Kumar presents 5.8 years of systems experience, currently working as ML Engineer at Verloop.io. Features deep, verified expertise in Learning to Rank, Machine Learning matching our high-relevance search criteria for vector databases and ranking. Constraints: relocation from Vizag, Andhra Pradesh will be required. Shows active platform engagement, returning a 92% response rate."
CAND_0019845,40,91.2511,"Top-tier Senior AI Engineer prospect Anjali Sharma offers 3.4 years of engineering expertise, currently at Zomato as AI Specialist. Brings highly relevant systems-builder capabilities in expertise in NLP, Python, Learning to Rank deployed at scale. Displays optimal availability and local commutable geography. Highly active candidate with a 78% platform response rate."
CAND_0091745,41,90.2367,"Top-tier Senior AI Engineer prospect Karan Agarwal offers 5.9 years of engineering expertise, currently at Locobuzz as Junior ML Engineer. Brings highly relevant systems-builder capabilities in expertise in Deep Learning, Fine-tuning LLMs, Machine Learning deployed at scale. Displays optimal availability and local commutable geography. Highly active candidate with a 53% platform response rate."
CAND_0087744,42,89.8379,"Exceptional candidate Pooja Sharma brings 3.9 years of experience as a Senior Software Engineer (ML) at Niramai. Features deep, verified expertise in PyTorch, Learning to Rank, Hugging Face Transformers matching our high-relevance search criteria for vector databases and ranking. Constraints: relocation from Indore, Madhya Pradesh will be required. Shows active platform engagement, returning a 88% response rate."
CAND_0008295,43,88.991,"Top-tier Senior AI Engineer prospect Om Mehta offers 6.5 years of engineering expertise, currently at Razorpay as AI Research Engineer. Brings highly relevant systems-builder capabilities in expertise in Python deployed at scale. Displays optimal availability and local commutable geography. Highly active candidate with a 89% platform response rate."
CAND_0098454,44,88.4268,"Leading engineering profile Jay Iyengar presents 6.6 years of systems experience, currently working as AI Specialist at Meesho. Brings highly relevant systems-builder capabilities in expertise in MLOps, NLP deployed at scale. Constraints: notice period of 60 days is longer than preferred and relocation from Indore, Madhya Pradesh will be required. Shows exceptional responsiveness on the platform with a 87% recruiter response rate."
CAND_0048558,45,87.4656,"Solid candidate Aisha Joshi offers a 6.7-year track record, currently serving as Data Scientist at Rephrase.ai. Brings backend experience with technical familiarity in expertise in Information Retrieval. Displays optimal availability and local commutable geography. Shows exceptional responsiveness on the platform with a 80% recruiter response rate."
CAND_0025882,46,86.6142,"Strong profile Pooja Arora has 5.6 years of backend experience, currently working as Senior Software Engineer (ML) at Freshworks. Brings backend experience with technical familiarity in expertise in scikit-learn. Displays optimal availability and local commutable geography. Shows active platform engagement, returning a 79% response rate."
CAND_0046459,47,86.542,"Solid candidate Rohan Patel offers a 4.5-year track record, currently serving as AI Research Engineer at upGrad. Brings backend experience with technical familiarity in expertise in Machine Learning, Python. Displays optimal availability and local commutable geography. Shows exceptional responsiveness on the platform with a 84% recruiter response rate."
