candidate_id,rank,score,reasoning
CAND_0032527,48,86.429,"Solid candidate Priya Bansal offers a 3.9-year track record, currently serving as Junior ML Engineer at Flipkart. Brings backend experience with technical familiarity in expertise in Deep Learning, NLP, Python. Constraints: relocation from Ahmedabad, Gujarat will be required. Highly active candidate with a 81% platform response rate."
CAND_0092255,49,85.8796,"Strong profile Jay Chatterjee has 5.2 years of backend experience, currently working as ML Engineer at InMobi. Shows solid overlap in expertise in Machine Learning, PyTorch, Learning to Rank with clean understanding of software design. Constraints: notice period of 60 days is longer than preferred. Shows active platform engagement, returning a 38% response rate."
CAND_0017093,50,84.8139,"Experienced software engineer Vikram Desai has accumulated 5.9 years of professional work, currently at Zoho as ML Engineer. Brings backend experience with technical familiarity in expertise in Learning to Rank. Displays optimal availability and local commutable geography. Shows exceptional responsiveness on the platform with a 57% recruiter response rate."
CAND_0043384,51,84.2439,"Experienced software engineer Yash Iyengar has accumulated 5.2 years of professional work, currently at Razorpay as Computer Vision Engineer. Shows solid overlap in expertise in Hugging Face Transformers, LLMs, PyTorch with clean understanding of software design. Constraints: notice period of 60 days is longer than preferred. Shows active platform engagement, returning a 83% response rate."
CAND_0073314,52,83.5458,"Experienced software engineer Vivaan Singh has accumulated 5.2 years of professional work, currently at Aganitha as Senior Software Engineer (ML). Brings backend experience with technical familiarity in expertise in PyTorch, MLOps. Constraints: notice period of 60 days is longer than preferred. Shows exceptional responsiveness on the platform with a 84% recruiter response rate."
CAND_0034177,53,82.9886,"Solid candidate Shaurya Sen offers a 3.6-year track record, currently serving as Senior Software Engineer (ML) at Mad Street Den. Brings backend experience with technical familiarity in expertise in Learning to Rank, Machine Learning, NLP. Constraints: notice period of 60 days is longer than preferred and relocation from Ahmedabad, Gujarat will be required. Shows exceptional responsiveness on the platform with a 82% recruiter response rate."
CAND_0047542,54,82.9544,"Experienced software engineer Anil Nair has accumulated 5.0 years of professional work, currently at Meesho as Senior Software Engineer (ML). Shows solid overlap in expertise in Learning to Rank with clean understanding of software design. Displays optimal availability and local commutable geography. Shows exceptional responsiveness on the platform with a 75% recruiter response rate."
CAND_0091890,55,82.2037,"Experienced software engineer Ayaan Subramanian has accumulated 4.7 years of professional work, currently at Verloop.io as AI Research Engineer. Shows solid overlap in expertise in scikit-learn, Deep Learning, Learning to Rank with clean understanding of software design. Constraints: notice period of 60 days is longer than preferred. Highly active candidate with a 49% platform response rate."
CAND_0026716,56,81.9286,"Solid candidate Neha Shah offers a 5.6-year track record, currently serving as Computer Vision Engineer at PharmEasy. Displays technical experience in expertise in MLOps, Deep Learning and standard software architectures. Constraints: notice period of 60 days is longer than preferred and relocation from Trivandrum, Kerala will be required. Highly active candidate with a 82% platform response rate."
CAND_0081480,57,81.4827,"Solid candidate Sneha Hegde offers a 5.6-year track record, currently serving as Computer Vision Engineer at Sarvam AI. Displays technical experience in expertise in PyTorch, Fine-tuning LLMs and standard software architectures. Constraints: notice period of 60 days is longer than preferred. Highly active candidate with a 85% platform response rate."
CAND_0007052,58,81.465,"Strong profile Nisha Bansal has 6.5 years of backend experience, currently working as ML Engineer at Unacademy. Shows solid overlap in expertise in Deep Learning, MLOps, Machine Learning with clean understanding of software design. Constraints: notice period of 60 days is longer than preferred. Shows active platform engagement, returning a 85% response rate."
CAND_0099347,59,80.8842,"Experienced software engineer Ira Chatterjee has accumulated 3.5 years of professional work, currently at Swiggy as Computer Vision Engineer. Displays technical experience in expertise in Hugging Face Transformers, Learning to Rank, Machine Learning and standard software architectures. Displays optimal availability and local commutable geography. Highly active candidate with a 86% platform response rate."
CAND_0015478,60,80.5745,"Solid candidate Jay Naidu offers a 3.6-year track record, currently serving as ML Engineer at Tech Mahindra. Shows solid overlap in expertise in PyTorch, Deep Learning, Learning to Rank with clean understanding of software design. Constraints: notice period of 60 days is longer than preferred. Highly active candidate with a 66% platform response rate."
CAND_0043312,61,80.1439,"Experienced software engineer Amit Ghosh has accumulated 4.2 years of professional work, currently at Haptik as AI Research Engineer. Brings backend experience with technical familiarity in expertise in PyTorch. Displays optimal availability and local commutable geography. Shows exceptional responsiveness on the platform with a 73% recruiter response rate."
CAND_0070514,62,79.4308,"Experienced software engineer Anika Banerjee has accumulated 5.5 years of professional work, currently at Glance as AI Specialist. Displays technical experience in expertise in Python, MLOps and standard software architectures. Constraints: notice period of 60 days is longer than preferred. Shows exceptional responsiveness on the platform with a 80% recruiter response rate."
CAND_0012840,63,78.4518,"Solid candidate Kiara Agarwal offers a 3.7-year track record, currently serving as Junior ML Engineer at Nykaa. Displays technical experience in expertise in MLOps, Recommendation Systems and standard software architectures. Constraints: notice period of 60 days is longer than preferred. Highly active candidate with a 90% platform response rate."
CAND_0026913,64,77.1999,"Solid candidate Tanya Pillai offers a 3.9-year track record, currently serving as AI Specialist at Ola. Shows solid overlap in expertise in scikit-learn, MLOps, Fine-tuning LLMs with clean understanding of software design. Constraints: notice period of 60 days is longer than preferred and relocation from Chandigarh, Chandigarh will be required. Highly active candidate with a 87% platform response rate."
CAND_0007567,65,77.1296,"Strong profile Ved Goyal has 6.1 years of backend experience, currently working as AI Specialist at Niramai. Brings backend experience with technical familiarity in expertise in NLP, MLOps, PyTorch. Constraints: notice period of 60 days is longer than preferred and relocation from Kochi, Kerala will be required. Shows active platform engagement, returning a 80% response rate."
CAND_0015967,66,76.9642,"Strong profile Advik Sethi has 5.4 years of backend experience, currently working as Senior Software Engineer (ML) at Razorpay. Shows solid overlap in expertise in LLMs, Deep Learning with clean understanding of software design. Displays optimal availability and local commutable geography. Shows active platform engagement, returning a 45% response rate."
CAND_0018094,67,76.8535,"Solid candidate Pranav Mehta offers a 5.2-year track record, currently serving as ML Engineer at Mad Street Den. Displays technical experience in expertise in Information Retrieval, Fine-tuning LLMs and standard software architectures. Displays optimal availability and local commutable geography. Shows active platform engagement, returning a 69% response rate."
CAND_0073982,68,76.6794,"Solid candidate Divya Chowdary offers a 7.0-year track record, currently serving as Data Scientist at Dream11. Shows solid overlap in expertise in Fine-tuning LLMs, PyTorch with clean understanding of software design. Constraints: notice period of 60 days is longer than preferred. Highly active candidate with a 65% platform response rate."
CAND_0065633,69,76.371,"Strong profile Aadhya Singh has 3.5 years of backend experience, currently working as Data Scientist at Zomato. Shows solid overlap in expertise in Learning to Rank, Machine Learning with clean understanding of software design. Displays optimal availability and local commutable geography. Shows active platform engagement, returning a 78% response rate."
CAND_0061696,70,76.2466,"Solid candidate Myra Malhotra offers a 3.5-year track record, currently serving as Senior Software Engineer (ML) at Glance. Brings backend experience with technical familiarity in expertise in Machine Learning. Displays optimal availability and local commutable geography. Shows exceptional responsiveness on the platform with a 78% recruiter response rate."
CAND_0067866,71,76.1648,"Strong profile Kiara Sethi has 6.4 years of backend experience, currently working as Senior Software Engineer (ML) at Tech Mahindra. Shows solid overlap in backend software development with clean understanding of software design. Displays optimal availability and local commutable geography. Highly active candidate with a 79% platform response rate."
CAND_0074486,72,75.2981,"Experienced software engineer Dev Mehta has accumulated 5.5 years of professional work, currently at Nykaa as Computer Vision Engineer. Brings backend experience with technical familiarity in expertise in Machine Learning, MLOps. Displays optimal availability and local commutable geography. Shows active platform engagement, returning a 76% response rate."
CAND_0065052,73,74.972,"Experienced software engineer Myra Trivedi has accumulated 4.6 years of professional work, currently at Sarvam AI as AI Specialist. Displays technical experience in expertise in MLOps, Fine-tuning LLMs and standard software architectures. Constraints: relocation from Chandigarh, Chandigarh will be required. Highly active candidate with a 68% platform response rate."
CAND_0054829,74,72.719,"Strong profile Reyansh Vora has 5.7 years of backend experience, currently working as Computer Vision Engineer at BYJU'S. Shows solid overlap in expertise in Machine Learning, Deep Learning with clean understanding of software design. Displays optimal availability and local commutable geography. Highly active candidate with a 75% platform response rate."
CAND_0017918,75,72.7148,"Experienced software engineer Sai Tiwari has accumulated 3.2 years of professional work, currently at Aganitha as ML Engineer. Brings backend experience with technical familiarity in expertise in LLMs, Recommendation Systems. Constraints: notice period of 60 days is longer than preferred. Shows active platform engagement, returning a 67% response rate."
CAND_0022023,76,71.4156,"Solid candidate Ritu Kapoor offers a 4.6-year track record, currently serving as AI Research Engineer at Saarthi.ai. Shows solid overlap in expertise in Machine Learning with clean understanding of software design. Constraints: notice period of 60 days is longer than preferred. Highly active candidate with a 47% platform response rate."
CAND_0048690,77,71.411,"Strong profile Advaith Chopra has 3.8 years of backend experience, currently working as Data Scientist at PhonePe. Shows solid overlap in expertise in Recommendation Systems, MLOps with clean understanding of software design. Displays optimal availability and local commutable geography. Highly active candidate with a 63% platform response rate."
CAND_0040178,78,71.3362,"Solid candidate Anika Bhatia offers a 5.0-year track record, currently serving as ML Engineer at Meesho. Brings backend experience with technical familiarity in expertise in Fine-tuning LLMs, Learning to Rank, Python. Constraints: notice period of 60 days is longer than preferred. Shows exceptional responsiveness on the platform with a 55% recruiter response rate."
CAND_0090093,79,69.9905,"Strong profile Diya Bose has 4.4 years of backend experience, currently working as Data Scientist at Flipkart. Displays technical experience in backend software development and standard software architectures. Constraints: notice period of 60 days is longer than preferred. Shows exceptional responsiveness on the platform with a 73% recruiter response rate."
CAND_0096104,80,69.9319,"Strong profile Ritu Shetty has 7.0 years of backend experience, currently working as AI Specialist at Yellow.ai. Displays technical experience in expertise in Hugging Face Transformers, MLOps and standard software architectures. Displays optimal availability and local commutable geography. Shows exceptional responsiveness on the platform with a 33% recruiter response rate."
CAND_0059795,81,69.4569,"Solid candidate Pooja Chopra offers a 5.6-year track record, currently serving as Senior Software Engineer (ML) at Locobuzz. Brings backend experience with technical familiarity in expertise in LLMs, Python, Machine Learning. Displays optimal availability and local commutable geography. Highly active candidate with a 75% platform response rate."
CAND_0003841,82,69.413,"Solid candidate Anjali Krishnan offers a 5.0-year track record, currently serving as ML Engineer at Tech Mahindra. Brings backend experience with technical familiarity in expertise in Fine-tuning LLMs, Recommendation Systems. Displays optimal availability and local commutable geography. Shows exceptional responsiveness on the platform with a 71% recruiter response rate."
CAND_0084283,83,69.3695,"Strong profile Riya Naidu has 3.6 years of backend experience, currently working as Junior ML Engineer at Sarvam AI. Brings backend experience with technical familiarity in backend software development. Displays optimal availability and local commutable geography. Shows active platform engagement, returning a 86% response rate."
CAND_0005311,84,69.0836,"Strong profile Naina Tiwari has 5.7 years of backend experience, currently working as AI Research Engineer at Aganitha. Shows solid overlap in expertise in Fine-tuning LLMs, MLOps, NLP with clean understanding of software design. Displays optimal availability and local commutable geography. Shows active platform engagement, returning a 28% response rate."
CAND_0049543,85,69.0736,"Solid candidate Zara Shetty offers a 6.1-year track record, currently serving as ML Engineer at PolicyBazaar. Shows solid overlap in expertise in MLOps, Information Retrieval, NLP with clean understanding of software design. Constraints: notice period of 60 days is longer than preferred. Shows exceptional responsiveness on the platform with a 56% recruiter response rate."
CAND_0031578,86,68.9677,"Solid candidate Anjali Pillai offers a 3.7-year track record, currently serving as Data Scientist at Mad Street Den. Shows solid overlap in expertise in Learning to Rank with clean understanding of software design. Constraints: notice period of 60 days is longer than preferred. Shows exceptional responsiveness on the platform with a 77% recruiter response rate."
CAND_0071432,87,68.5824,"Strong profile Shaurya Arora has 4.1 years of backend experience, currently working as Data Scientist at Wysa. Shows solid overlap in expertise in Learning to Rank, LLMs, NLP with clean understanding of software design. Displays optimal availability and local commutable geography. Highly active candidate with a 47% platform response rate."
CAND_0030946,88,67.7475,"Solid candidate Diya Goyal offers a 6.7-year track record, currently serving as Junior ML Engineer at Yellow.ai. Shows solid overlap in expertise in Learning to Rank, Machine Learning with clean understanding of software design. Constraints: notice period of 60 days is longer than preferred. Shows exceptional responsiveness on the platform with a 38% recruiter response rate."
CAND_0042056,89,67.5464,"Strong profile Om Iyer has 3.4 years of backend experience, currently working as AI Research Engineer at Haptik. Displays technical experience in expertise in Recommendation Systems, Machine Learning and standard software architectures. Displays optimal availability and local commutable geography. Shows exceptional responsiveness on the platform with a 66% recruiter response rate."
CAND_0029213,90,67.2321,"Strong profile Kabir Ghosh has 7.0 years of backend experience, currently working as Analytics Engineer at Swiggy. Brings backend experience with technical familiarity in expertise in RAG. Constraints: notice period of 60 days is longer than preferred. Shows exceptional responsiveness on the platform with a 82% recruiter response rate."
CAND_0021442,91,66.9143,"Strong profile Shaurya Joshi has 3.9 years of backend experience, currently working as AI Specialist at InMobi. Shows solid overlap in expertise in scikit-learn, Python, MLOps with clean understanding of software design. Constraints: notice period of 60 days is longer than preferred and relocation from Vizag, Andhra Pradesh will be required. Highly active candidate with a 66% platform response rate."
CAND_0011263,92,66.0886,"Experienced software engineer Aarav Malhotra has accumulated 5.1 years of professional work, currently at Ola as ML Engineer. Shows solid overlap in expertise in Machine Learning, Deep Learning, NLP with clean understanding of software design. Constraints: notice period of 60 days is longer than preferred. Shows exceptional responsiveness on the platform with a 42% recruiter response rate."
CAND_0071544,93,66.0043,"Solid candidate Aditya Shetty offers a 5.0-year track record, currently serving as Computer Vision Engineer at Mad Street Den. Brings backend experience with technical familiarity in expertise in Information Retrieval. Constraints: notice period of 60 days is longer than preferred. Shows exceptional responsiveness on the platform with a 78% recruiter response rate."
CAND_0015543,94,65.9567,"Experienced software engineer Reyansh Pillai has accumulated 3.1 years of professional work, currently at upGrad as ML Engineer. Brings backend experience with technical familiarity in expertise in scikit-learn, Deep Learning, MLOps. Constraints: notice period of 60 days is longer than preferred. Shows active platform engagement, returning a 57% response rate."
CAND_0067643,95,65.6401,"Strong profile Suresh Patel has 6.0 years of backend experience, currently working as AI Research Engineer at PhonePe. Brings backend experience with technical familiarity in expertise in Fine-tuning LLMs, Learning to Rank, NLP. Constraints: notice period of 60 days is longer than preferred. Shows exceptional responsiveness on the platform with a 49% recruiter response rate."
CAND_0040946,96,65.2989,"Strong profile Sunil Shah has 6.0 years of backend experience, currently working as AI Research Engineer at TCS. Shows solid overlap in expertise in Hugging Face Transformers, Deep Learning, NLP with clean understanding of software design. Displays optimal availability and local commutable geography. Highly active candidate with a 28% platform response rate."
CAND_0067828,97,64.6168,"Experienced software engineer Neha Krishnan has accumulated 4.8 years of professional work, currently at Mindtree as Senior Software Engineer. Displays technical experience in expertise in Deep Learning, RAG and standard software architectures. Displays optimal availability and local commutable geography. Shows active platform engagement, returning a 77% response rate."
CAND_0043450,98,64.5887,"Solid candidate Priya Mishra offers a 3.3-year track record, currently serving as AI Research Engineer at Krutrim. Brings backend experience with technical familiarity in backend software development. Constraints: notice period of 60 days is longer than preferred. Shows exceptional responsiveness on the platform with a 50% recruiter response rate."
CAND_0091552,99,64.0835,"Strong profile Rahul Verma has 7.8 years of backend experience, currently working as Software Engineer at Zomato. Brings backend experience with technical familiarity in expertise in Recommendation Systems, Fine-tuning LLMs. Constraints: notice period of 60 days is longer than preferred. Shows exceptional responsiveness on the platform with a 72% recruiter response rate."
CAND_0094728,100,63.4032,"Experienced software engineer Ritu Singh has accumulated 6.5 years of professional work, currently at Swiggy as AI Specialist. Shows solid overlap in expertise in LLMs with clean understanding of software design. Displays optimal availability and local commutable geography. Shows active platform engagement, returning a 48% response rate."

